"ticker","company","sector","url"
"MMM","3M Co.","Industrials","http://finance.yahoo.com/q?s=MMM"
"ACE","ACE Limited","Financials","http://finance.yahoo.com/q?s=ACE"
"ABT","Abbott Laboratories","Health Care","http://finance.yahoo.com/q?s=ABT"
"ANF","Abercrombie  Fitch Company A","Consumer Discretionary","http://finance.yahoo.com/q?s=ANF"
"ACN","Accenture","Information Technology","http://finance.yahoo.com/q?s=ACN"
"ADBE","Adobe Systems Inc","Information Technology","http://finance.yahoo.com/q?s=ADBE"
"AMD","Advanced Micro Devices","Information Technology","http://finance.yahoo.com/q?s=AMD"
"AES","AES Corp","Utilities","http://finance.yahoo.com/q?s=AES"
"AET","Aetna Inc","Health Care","http://finance.yahoo.com/q?s=AET"
"AFL","AFLAC Inc","Financials","http://finance.yahoo.com/q?s=AFL"
"A","Agilent Technologies Inc","Health Care","http://finance.yahoo.com/q?s=A"
"GAS","AGL Resources Inc.","Utilities","http://finance.yahoo.com/q?s=GAS"
"APD","Air Products  Chemicals Inc","Materials","http://finance.yahoo.com/q?s=APD"
"ARG","Airgas Inc","Materials","http://finance.yahoo.com/q?s=ARG"
"AKAM","Akamai Technologies Inc","Information Technology","http://finance.yahoo.com/q?s=AKAM"
"AA","Alcoa Inc","Materials","http://finance.yahoo.com/q?s=AA"
"ALXN","Alexion Pharmaceuticals","Health Care","http://finance.yahoo.com/q?s=ALXN"
"ATI","Allegheny Technologies Inc","Materials","http://finance.yahoo.com/q?s=ATI"
"AGN","Allergan Inc","Health Care","http://finance.yahoo.com/q?s=AGN"
"ALL","Allstate Corp","Financials","http://finance.yahoo.com/q?s=ALL"
"ANR","Alpha Natural Resources","Energy","http://finance.yahoo.com/q?s=ANR"
"ALTR","Altera Corp","Information Technology","http://finance.yahoo.com/q?s=ALTR"
"MO","Altria Group Inc","Consumer Staples","http://finance.yahoo.com/q?s=MO"
"AMZN","Amazon.com Inc","Consumer Discretionary","http://finance.yahoo.com/q?s=AMZN"
"AEE","Ameren Corp","Utilities","http://finance.yahoo.com/q?s=AEE"
"AEP","American Electric Power","Utilities","http://finance.yahoo.com/q?s=AEP"
"AXP","American Express Co","Financials","http://finance.yahoo.com/q?s=AXP"
"AIG","American Intl Group Inc","Financials","http://finance.yahoo.com/q?s=AIG"
"AMT","American Tower Corp A","Financials","http://finance.yahoo.com/q?s=AMT"
"AMP","Ameriprise Financial","Financials","http://finance.yahoo.com/q?s=AMP"
"ABC","AmerisourceBergen Corp","Health Care","http://finance.yahoo.com/q?s=ABC"
"AMGN","Amgen Inc","Health Care","http://finance.yahoo.com/q?s=AMGN"
"APH","Amphenol Corp A","Industrials","http://finance.yahoo.com/q?s=APH"
"APC","Anadarko Petroleum Corp","Energy","http://finance.yahoo.com/q?s=APC"
"ADI","Analog Devices Inc","Information Technology","http://finance.yahoo.com/q?s=ADI"
"AON","Aon plc","Financials","http://finance.yahoo.com/q?s=AON"
"APA","Apache Corporation","Energy","http://finance.yahoo.com/q?s=APA"
"AIV","Apartment Investment  Mgmt","Financials","http://finance.yahoo.com/q?s=AIV"
"APOL","Apollo Group Inc","Consumer Discretionary","http://finance.yahoo.com/q?s=APOL"
"AAPL","Apple Inc.","Information Technology","http://finance.yahoo.com/q?s=AAPL"
"AMAT","Applied Materials Inc","Information Technology","http://finance.yahoo.com/q?s=AMAT"
"ADM","Archer-Daniels-Midland Co","Consumer Staples","http://finance.yahoo.com/q?s=ADM"
"AIZ","Assurant Inc","Financials","http://finance.yahoo.com/q?s=AIZ"
"T","ATT Inc","Telecommunications Services","http://finance.yahoo.com/q?s=T"
"ADSK","Autodesk Inc","Information Technology","http://finance.yahoo.com/q?s=ADSK"
"ADP","Automatic Data Processing","Information Technology","http://finance.yahoo.com/q?s=ADP"
"AN","AutoNation Inc","Consumer Discretionary","http://finance.yahoo.com/q?s=AN"
"AZO","AutoZone Inc","Consumer Discretionary","http://finance.yahoo.com/q?s=AZO"
"AVB","AvalonBay Communities, Inc.","Financials","http://finance.yahoo.com/q?s=AVB"
"AVY","Avery Dennison Corp","Industrials","http://finance.yahoo.com/q?s=AVY"
"AVP","Avon Products","Consumer Staples","http://finance.yahoo.com/q?s=AVP"
"BHI","Baker Hughes Inc","Energy","http://finance.yahoo.com/q?s=BHI"
"BLL","Ball Corp","Materials","http://finance.yahoo.com/q?s=BLL"
"BAC","Bank of America Corp","Financials","http://finance.yahoo.com/q?s=BAC"
"BK","The Bank of New York Mellon Corp.","Financials","http://finance.yahoo.com/q?s=BK"
"BCR","Bard (C.R.) Inc.","Health Care","http://finance.yahoo.com/q?s=BCR"
"BAX","Baxter International Inc.","Health Care","http://finance.yahoo.com/q?s=BAX"
"BBT","BBT Corporation","Financials","http://finance.yahoo.com/q?s=BBT"
"BEAM","Beam Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=BEAM"
"BDX","Becton Dickinson","Health Care","http://finance.yahoo.com/q?s=BDX"
"BBBY","Bed Bath  Beyond","Consumer Discretionary","http://finance.yahoo.com/q?s=BBBY"
"BMS","Bemis Company","Materials","http://finance.yahoo.com/q?s=BMS"
"BRK.B","Berkshire Hathaway","Financials","http://finance.yahoo.com/q?s=BRK.B"
"BBY","Best Buy Co. Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=BBY"
"BIG","Big Lots Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=BIG"
"BIIB","BIOGEN IDEC Inc.","Health Care","http://finance.yahoo.com/q?s=BIIB"
"BLK","BlackRock","Financials","http://finance.yahoo.com/q?s=BLK"
"HRB","Block HR","Consumer Discretionary","http://finance.yahoo.com/q?s=HRB"
"BMC","BMC Software","Information Technology","http://finance.yahoo.com/q?s=BMC"
"BA","Boeing Company","Industrials","http://finance.yahoo.com/q?s=BA"
"BWA","BorgWarner","Consumer Discretionary","http://finance.yahoo.com/q?s=BWA"
"BXP","Boston Properties","Financials","http://finance.yahoo.com/q?s=BXP"
"BSX","Boston Scientific","Health Care","http://finance.yahoo.com/q?s=BSX"
"BMY","Bristol-Myers Squibb","Health Care","http://finance.yahoo.com/q?s=BMY"
"BRCM","Broadcom Corporation","Information Technology","http://finance.yahoo.com/q?s=BRCM"
"BFB","Brown-Forman Corporation","Consumer Staples","http://finance.yahoo.com/q?s=BFB"
"CHRW","C. H. Robinson Worldwide","Industrials","http://finance.yahoo.com/q?s=CHRW"
"CA","CA, Inc.","Information Technology","http://finance.yahoo.com/q?s=CA"
"CVC","Cablevision Systems Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=CVC"
"COG","Cabot Oil  Gas","Energy","http://finance.yahoo.com/q?s=COG"
"CAM","Cameron International Corp.","Energy","http://finance.yahoo.com/q?s=CAM"
"CPB","Campbell Soup","Consumer Staples","http://finance.yahoo.com/q?s=CPB"
"COF","Capital One Financial","Financials","http://finance.yahoo.com/q?s=COF"
"CAH","Cardinal Health Inc.","Health Care","http://finance.yahoo.com/q?s=CAH"
"CFN","Carefusion","Health Care","http://finance.yahoo.com/q?s=CFN"
"KMX","Carmax Inc","Consumer Discretionary","http://finance.yahoo.com/q?s=KMX"
"CCL","Carnival Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=CCL"
"CAT","Caterpillar Inc.","Industrials","http://finance.yahoo.com/q?s=CAT"
"CBG","CBRE Group","Financials","http://finance.yahoo.com/q?s=CBG"
"CBS","CBS Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=CBS"
"CELG","Celgene Corp.","Health Care","http://finance.yahoo.com/q?s=CELG"
"CNP","CenterPoint Energy","Utilities","http://finance.yahoo.com/q?s=CNP"
"CTL","CenturyLink Inc","Telecommunications Services","http://finance.yahoo.com/q?s=CTL"
"CERN","Cerner","Health Care","http://finance.yahoo.com/q?s=CERN"
"CF","CF Industries Holdings Inc","Materials","http://finance.yahoo.com/q?s=CF"
"SCHW","Charles Schwab","Financials","http://finance.yahoo.com/q?s=SCHW"
"CHK","Chesapeake Energy","Energy","http://finance.yahoo.com/q?s=CHK"
"CVX","Chevron Corp.","Energy","http://finance.yahoo.com/q?s=CVX"
"CMG","Chipotle Mexican Grill","Consumer Discretionary","http://finance.yahoo.com/q?s=CMG"
"CB","Chubb Corp.","Financials","http://finance.yahoo.com/q?s=CB"
"CI","CIGNA Corp.","Health Care","http://finance.yahoo.com/q?s=CI"
"CINF","Cincinnati Financial","Financials","http://finance.yahoo.com/q?s=CINF"
"CTAS","Cintas Corporation","Industrials","http://finance.yahoo.com/q?s=CTAS"
"CSCO","Cisco Systems","Information Technology","http://finance.yahoo.com/q?s=CSCO"
"C","Citigroup Inc.","Financials","http://finance.yahoo.com/q?s=C"
"CTXS","Citrix Systems","Information Technology","http://finance.yahoo.com/q?s=CTXS"
"CLF","Cliffs Natural Resources","Materials","http://finance.yahoo.com/q?s=CLF"
"CLX","Clorox Co.","Consumer Staples","http://finance.yahoo.com/q?s=CLX"
"CME","CME Group Inc.","Financials","http://finance.yahoo.com/q?s=CME"
"CMS","CMS Energy","Utilities","http://finance.yahoo.com/q?s=CMS"
"COH","Coach Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=COH"
"KO","Coca Cola Co.","Consumer Staples","http://finance.yahoo.com/q?s=KO"
"CCE","Coca-Cola Enterprises","Consumer Staples","http://finance.yahoo.com/q?s=CCE"
"CTSH","Cognizant Technology Solutions","Information Technology","http://finance.yahoo.com/q?s=CTSH"
"CL","Colgate-Palmolive","Consumer Staples","http://finance.yahoo.com/q?s=CL"
"CMCSA","Comcast Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=CMCSA"
"CMA","Comerica Inc.","Financials","http://finance.yahoo.com/q?s=CMA"
"CSC","Computer Sciences Corp.","Information Technology","http://finance.yahoo.com/q?s=CSC"
"CAG","ConAgra Foods Inc.","Consumer Staples","http://finance.yahoo.com/q?s=CAG"
"COP","ConocoPhillips","Energy","http://finance.yahoo.com/q?s=COP"
"CNX","CONSOL Energy Inc.","Energy","http://finance.yahoo.com/q?s=CNX"
"ED","Consolidated Edison","Utilities","http://finance.yahoo.com/q?s=ED"
"STZ","Constellation Brands","Consumer Staples","http://finance.yahoo.com/q?s=STZ"
"CBE","Cooper Industries","Industrials","http://finance.yahoo.com/q?s=CBE"
"GLW","Corning Inc.","Industrials","http://finance.yahoo.com/q?s=GLW"
"COST","Costco Co.","Consumer Staples","http://finance.yahoo.com/q?s=COST"
"CVH","Coventry Health Care Inc.","Health Care","http://finance.yahoo.com/q?s=CVH"
"COV","Covidien plc","Health Care","http://finance.yahoo.com/q?s=COV"
"CCI","Crown Castle International Corp.","Telecommunications Services","http://finance.yahoo.com/q?s=CCI"
"CSX","CSX Corp.","Industrials","http://finance.yahoo.com/q?s=CSX"
"CMI","Cummins Inc.","Industrials","http://finance.yahoo.com/q?s=CMI"
"CVS","CVS Caremark Corp.","Consumer Staples","http://finance.yahoo.com/q?s=CVS"
"DHI","D. R. Horton","Consumer Discretionary","http://finance.yahoo.com/q?s=DHI"
"DHR","Danaher Corp.","Industrials","http://finance.yahoo.com/q?s=DHR"
"DRI","Darden Restaurants","Consumer Discretionary","http://finance.yahoo.com/q?s=DRI"
"DVA","DaVita Inc.","Health Care","http://finance.yahoo.com/q?s=DVA"
"DF","Dean Foods","Consumer Staples","http://finance.yahoo.com/q?s=DF"
"DE","Deere  Co.","Industrials","http://finance.yahoo.com/q?s=DE"
"DELL","Dell Inc.","Information Technology","http://finance.yahoo.com/q?s=DELL"
"DNR","Denbury Resources Inc.","Energy","http://finance.yahoo.com/q?s=DNR"
"XRAY","Dentsply International","Health Care","http://finance.yahoo.com/q?s=XRAY"
"DVN","Devon Energy Corp.","Energy","http://finance.yahoo.com/q?s=DVN"
"DV","DeVry, Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=DV"
"DO","Diamond Offshore Drilling","Energy","http://finance.yahoo.com/q?s=DO"
"DTV","DirecTV","Consumer Discretionary","http://finance.yahoo.com/q?s=DTV"
"DFS","Discover Financial Services","Financials","http://finance.yahoo.com/q?s=DFS"
"DISCA","Discovery Communications","Consumer Discretionary","http://finance.yahoo.com/q?s=DISCA"
"DLTR","Dollar Tree","Consumer Discretionary","http://finance.yahoo.com/q?s=DLTR"
"D","Dominion Resources","Utilities","http://finance.yahoo.com/q?s=D"
"RRD","Donnelley (R.R.)  Sons","Industrials","http://finance.yahoo.com/q?s=RRD"
"DOV","Dover Corp.","Industrials","http://finance.yahoo.com/q?s=DOV"
"DOW","Dow Chemical","Materials","http://finance.yahoo.com/q?s=DOW"
"DPS","Dr Pepper Snapple Group","Consumer Staples","http://finance.yahoo.com/q?s=DPS"
"DTE","DTE Energy Co.","Utilities","http://finance.yahoo.com/q?s=DTE"
"DD","Du Pont (E.I.)","Materials","http://finance.yahoo.com/q?s=DD"
"DUK","Duke Energy","Utilities","http://finance.yahoo.com/q?s=DUK"
"DNB","Dun  Bradstreet","Industrials","http://finance.yahoo.com/q?s=DNB"
"ETFC","E-Trade","Financials","http://finance.yahoo.com/q?s=ETFC"
"EMN","Eastman Chemical","Materials","http://finance.yahoo.com/q?s=EMN"
"ETN","Eaton Corp.","Industrials","http://finance.yahoo.com/q?s=ETN"
"EBAY","eBay Inc.","Information Technology","http://finance.yahoo.com/q?s=EBAY"
"ECL","Ecolab Inc.","Materials","http://finance.yahoo.com/q?s=ECL"
"EIX","Edison Int'l","Utilities","http://finance.yahoo.com/q?s=EIX"
"EW","Edwards Lifesciences","Health Care","http://finance.yahoo.com/q?s=EW"
"EA","Electronic Arts","Information Technology","http://finance.yahoo.com/q?s=EA"
"EMC","EMC Corp.","Information Technology","http://finance.yahoo.com/q?s=EMC"
"EMR","Emerson Electric","Industrials","http://finance.yahoo.com/q?s=EMR"
"ETR","Entergy Corp.","Utilities","http://finance.yahoo.com/q?s=ETR"
"EOG","EOG Resources","Energy","http://finance.yahoo.com/q?s=EOG"
"EQT","EQT Corporation","Utilities","http://finance.yahoo.com/q?s=EQT"
"EFX","Equifax Inc.","Financials","http://finance.yahoo.com/q?s=EFX"
"EQR","Equity Residential","Financials","http://finance.yahoo.com/q?s=EQR"
"EL","Estee Lauder Cos.","Consumer Staples","http://finance.yahoo.com/q?s=EL"
"EXC","Exelon Corp.","Utilities","http://finance.yahoo.com/q?s=EXC"
"EXPE","Expedia Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=EXPE"
"EXPD","Expeditors Int'l","Industrials","http://finance.yahoo.com/q?s=EXPD"
"ESRX","Express Scripts","Health Care","http://finance.yahoo.com/q?s=ESRX"
"XOM","Exxon Mobil Corp.","Energy","http://finance.yahoo.com/q?s=XOM"
"FFIV","F5 Networks","Information Technology","http://finance.yahoo.com/q?s=FFIV"
"FDO","Family Dollar Stores","Consumer Discretionary","http://finance.yahoo.com/q?s=FDO"
"FAST","Fastenal Co","Industrials","http://finance.yahoo.com/q?s=FAST"
"FII","Federated Investors Inc.","Financials","http://finance.yahoo.com/q?s=FII"
"FDX","FedEx Corporation","Industrials","http://finance.yahoo.com/q?s=FDX"
"FIS","Fidelity National Information Services","Information Technology","http://finance.yahoo.com/q?s=FIS"
"FITB","Fifth Third Bancorp","Financials","http://finance.yahoo.com/q?s=FITB"
"FHN","First Horizon National","Financials","http://finance.yahoo.com/q?s=FHN"
"FSLR","First Solar Inc","Industrials","http://finance.yahoo.com/q?s=FSLR"
"FE","FirstEnergy Corp","Utilities","http://finance.yahoo.com/q?s=FE"
"FISV","Fiserv Inc","Information Technology","http://finance.yahoo.com/q?s=FISV"
"FLIR","FLIR Systems","Information Technology","http://finance.yahoo.com/q?s=FLIR"
"FLS","Flowserve Corporation","Industrials","http://finance.yahoo.com/q?s=FLS"
"FLR","Fluor Corp.","Industrials","http://finance.yahoo.com/q?s=FLR"
"FMC","FMC Corporation","Materials","http://finance.yahoo.com/q?s=FMC"
"FTI","FMC Technologies Inc.","Energy","http://finance.yahoo.com/q?s=FTI"
"F","Ford Motor","Consumer Discretionary","http://finance.yahoo.com/q?s=F"
"FRX","Forest Laboratories","Health Care","http://finance.yahoo.com/q?s=FRX"
"FOSL","Fossil, Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=FOSL"
"BEN","Franklin Resources","Financials","http://finance.yahoo.com/q?s=BEN"
"FCX","Freeport-McMoran Cp  Gld","Materials","http://finance.yahoo.com/q?s=FCX"
"FTR","Frontier Communications","Telecommunications Services","http://finance.yahoo.com/q?s=FTR"
"GME","GameStop Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=GME"
"GCI","Gannett Co.","Consumer Discretionary","http://finance.yahoo.com/q?s=GCI"
"GPS","Gap (The)","Consumer Discretionary","http://finance.yahoo.com/q?s=GPS"
"GD","General Dynamics","Industrials","http://finance.yahoo.com/q?s=GD"
"GE","General Electric","Industrials","http://finance.yahoo.com/q?s=GE"
"GIS","General Mills","Consumer Staples","http://finance.yahoo.com/q?s=GIS"
"GPC","Genuine Parts","Consumer Discretionary","http://finance.yahoo.com/q?s=GPC"
"GNW","Genworth Financial Inc.","Financials","http://finance.yahoo.com/q?s=GNW"
"GILD","Gilead Sciences","Health Care","http://finance.yahoo.com/q?s=GILD"
"GS","Goldman Sachs Group","Financials","http://finance.yahoo.com/q?s=GS"
"GR","Goodrich Corporation","Industrials","http://finance.yahoo.com/q?s=GR"
"GT","Goodyear Tire  Rubber","Consumer Discretionary","http://finance.yahoo.com/q?s=GT"
"GOOG","Google Inc.","Information Technology","http://finance.yahoo.com/q?s=GOOG"
"GWW","Grainger (W.W.) Inc.","Industrials","http://finance.yahoo.com/q?s=GWW"
"HAL","Halliburton Co.","Energy","http://finance.yahoo.com/q?s=HAL"
"HOG","Harley-Davidson","Consumer Discretionary","http://finance.yahoo.com/q?s=HOG"
"HAR","Harman Int'l Industries","Consumer Discretionary","http://finance.yahoo.com/q?s=HAR"
"HRS","Harris Corporation","Information Technology","http://finance.yahoo.com/q?s=HRS"
"HIG","Hartford Financial Svc.Gp.","Financials","http://finance.yahoo.com/q?s=HIG"
"HAS","Hasbro Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=HAS"
"HCP","HCP Inc.","Financials","http://finance.yahoo.com/q?s=HCP"
"HCN","Health Care REIT","Financials","http://finance.yahoo.com/q?s=HCN"
"HNZ","Heinz (H.J.)","Consumer Staples","http://finance.yahoo.com/q?s=HNZ"
"HP","Helmerich  Payne","Energy","http://finance.yahoo.com/q?s=HP"
"HES","Hess Corporation","Energy","http://finance.yahoo.com/q?s=HES"
"HPQ","Hewlett-Packard","Information Technology","http://finance.yahoo.com/q?s=HPQ"
"HD","Home Depot","Consumer Discretionary","http://finance.yahoo.com/q?s=HD"
"HON","Honeywell Int'l Inc.","Industrials","http://finance.yahoo.com/q?s=HON"
"HRL","Hormel Foods Corp.","Consumer Staples","http://finance.yahoo.com/q?s=HRL"
"HSP","Hospira Inc.","Health Care","http://finance.yahoo.com/q?s=HSP"
"HST","Host Hotels  Resorts","Financials","http://finance.yahoo.com/q?s=HST"
"HCBK","Hudson City Bancorp","Financials","http://finance.yahoo.com/q?s=HCBK"
"HUM","Humana Inc.","Health Care","http://finance.yahoo.com/q?s=HUM"
"HBAN","Huntington Bancshares","Financials","http://finance.yahoo.com/q?s=HBAN"
"ITW","Illinois Tool Works","Industrials","http://finance.yahoo.com/q?s=ITW"
"IR","Ingersoll-Rand PLC","Industrials","http://finance.yahoo.com/q?s=IR"
"TEG","Integrys Energy Group Inc.","Utilities","http://finance.yahoo.com/q?s=TEG"
"INTC","Intel Corp.","Information Technology","http://finance.yahoo.com/q?s=INTC"
"ICE","IntercontinentalExchange Inc.","Financials","http://finance.yahoo.com/q?s=ICE"
"IBM","International Bus. Machines","Information Technology","http://finance.yahoo.com/q?s=IBM"
"IFF","International Flav/Frag","Materials","http://finance.yahoo.com/q?s=IFF"
"IGT","International Game Technology","Consumer Discretionary","http://finance.yahoo.com/q?s=IGT"
"IP","International Paper","Materials","http://finance.yahoo.com/q?s=IP"
"IPG","Interpublic Group","Consumer Discretionary","http://finance.yahoo.com/q?s=IPG"
"INTU","Intuit Inc.","Information Technology","http://finance.yahoo.com/q?s=INTU"
"ISRG","Intuitive Surgical Inc.","Health Care","http://finance.yahoo.com/q?s=ISRG"
"IVZ","Invesco Ltd.","Financials","http://finance.yahoo.com/q?s=IVZ"
"IRM","Iron Mountain Incorporated","Industrials","http://finance.yahoo.com/q?s=IRM"
"JBL","Jabil Circuit","Information Technology","http://finance.yahoo.com/q?s=JBL"
