"ticker","company","sector","url"
"JEC","Jacobs Engineering Group","Industrials","http://finance.yahoo.com/q?s=JEC"
"JDSU","JDS Uniphase Corp.","Information Technology","http://finance.yahoo.com/q?s=JDSU"
"JNJ","Johnson  Johnson","Health Care","http://finance.yahoo.com/q?s=JNJ"
"JCI","Johnson Controls","Consumer Discretionary","http://finance.yahoo.com/q?s=JCI"
"JOY","Joy Global Inc.","Industrials","http://finance.yahoo.com/q?s=JOY"
"JPM","JPMorgan Chase  Co.","Financials","http://finance.yahoo.com/q?s=JPM"
"JNPR","Juniper Networks","Information Technology","http://finance.yahoo.com/q?s=JNPR"
"K","Kellogg Co.","Consumer Staples","http://finance.yahoo.com/q?s=K"
"KEY","KeyCorp","Financials","http://finance.yahoo.com/q?s=KEY"
"KMB","Kimberly-Clark","Consumer Staples","http://finance.yahoo.com/q?s=KMB"
"KIM","Kimco Realty","Financials","http://finance.yahoo.com/q?s=KIM"
"KMI","Kinder Morgan","Energy","http://finance.yahoo.com/q?s=KMI"
"KLAC","KLA-Tencor Corp.","Information Technology","http://finance.yahoo.com/q?s=KLAC"
"KSS","Kohl's Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=KSS"
"KFT","Kraft Foods Inc-A","Consumer Staples","http://finance.yahoo.com/q?s=KFT"
"KR","Kroger Co.","Consumer Staples","http://finance.yahoo.com/q?s=KR"
"LLL","L-3 Communications Holdings","Industrials","http://finance.yahoo.com/q?s=LLL"
"LH","Laboratory Corp. of America Holding","Health Care","http://finance.yahoo.com/q?s=LH"
"LRCX","Lam Research","Information Technology","http://finance.yahoo.com/q?s=LRCX"
"LM","Legg Mason","Financials","http://finance.yahoo.com/q?s=LM"
"LEG","Leggett  Platt","Consumer Discretionary","http://finance.yahoo.com/q?s=LEG"
"LEN","Lennar Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=LEN"
"LUK","Leucadia National Corp.","Financials","http://finance.yahoo.com/q?s=LUK"
"LXK","Lexmark Int'l Inc","Information Technology","http://finance.yahoo.com/q?s=LXK"
"LIFE","Life Technologies","Health Care","http://finance.yahoo.com/q?s=LIFE"
"LLY","Lilly (Eli)  Co.","Health Care","http://finance.yahoo.com/q?s=LLY"
"LTD","Limited Brands Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=LTD"
"LNC","Lincoln National","Financials","http://finance.yahoo.com/q?s=LNC"
"LLTC","Linear Technology Corp.","Information Technology","http://finance.yahoo.com/q?s=LLTC"
"LMT","Lockheed Martin Corp.","Industrials","http://finance.yahoo.com/q?s=LMT"
"L","Loews Corp.","Financials","http://finance.yahoo.com/q?s=L"
"LO","Lorillard Inc.","Consumer Staples","http://finance.yahoo.com/q?s=LO"
"LOW","Lowe's Cos.","Consumer Discretionary","http://finance.yahoo.com/q?s=LOW"
"LSI","LSI Corporation","Information Technology","http://finance.yahoo.com/q?s=LSI"
"MTB","MT Bank Corp.","Financials","http://finance.yahoo.com/q?s=MTB"
"M","Macy's Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=M"
"MRO","Marathon Oil Corp.","Energy","http://finance.yahoo.com/q?s=MRO"
"MPC","Marathon Petroleum","Energy","http://finance.yahoo.com/q?s=MPC"
"MAR","Marriott Int'l.","Consumer Discretionary","http://finance.yahoo.com/q?s=MAR"
"MMC","Marsh  McLennan","Financials","http://finance.yahoo.com/q?s=MMC"
"MAS","Masco Corp.","Industrials","http://finance.yahoo.com/q?s=MAS"
"MA","Mastercard Inc.","Information Technology","http://finance.yahoo.com/q?s=MA"
"MAT","Mattel Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=MAT"
"MKC","McCormick  Co.","Consumer Staples","http://finance.yahoo.com/q?s=MKC"
"MCD","McDonald's Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=MCD"
"MHP","McGraw-Hill","Consumer Discretionary","http://finance.yahoo.com/q?s=MHP"
"MCK","McKesson Corp.","Health Care","http://finance.yahoo.com/q?s=MCK"
"MJN","Mead Johnson","Consumer Staples","http://finance.yahoo.com/q?s=MJN"
"MWV","MeadWestvaco Corporation","Materials","http://finance.yahoo.com/q?s=MWV"
"MDT","Medtronic Inc.","Health Care","http://finance.yahoo.com/q?s=MDT"
"MRK","Merck  Co.","Health Care","http://finance.yahoo.com/q?s=MRK"
"MET","MetLife Inc.","Financials","http://finance.yahoo.com/q?s=MET"
"PCS","MetroPCS Communications Inc.","Telecommunications Services","http://finance.yahoo.com/q?s=PCS"
"MCHP","Microchip Technology","Information Technology","http://finance.yahoo.com/q?s=MCHP"
"MU","Micron Technology","Information Technology","http://finance.yahoo.com/q?s=MU"
"MSFT","Microsoft Corp.","Information Technology","http://finance.yahoo.com/q?s=MSFT"
"MOLX","Molex Inc.","Information Technology","http://finance.yahoo.com/q?s=MOLX"
"TAP","Molson Coors Brewing Company","Consumer Staples","http://finance.yahoo.com/q?s=TAP"
"MON","Monsanto Co.","Materials","http://finance.yahoo.com/q?s=MON"
"MNST","Monster Beverage","Consumer Staples","http://finance.yahoo.com/q?s=MNST"
"MCO","Moody's Corp","Financials","http://finance.yahoo.com/q?s=MCO"
"MS","Morgan Stanley","Financials","http://finance.yahoo.com/q?s=MS"
"MOS","The Mosaic Company","Materials","http://finance.yahoo.com/q?s=MOS"
"MSI","Motorola Solutions Inc.","Information Technology","http://finance.yahoo.com/q?s=MSI"
"MUR","Murphy Oil","Energy","http://finance.yahoo.com/q?s=MUR"
"MYL","Mylan Inc.","Health Care","http://finance.yahoo.com/q?s=MYL"
"NBR","Nabors Industries Ltd.","Energy","http://finance.yahoo.com/q?s=NBR"
"NDAQ","NASDAQ OMX Group","Financials","http://finance.yahoo.com/q?s=NDAQ"
"NOV","National Oilwell Varco Inc.","Energy","http://finance.yahoo.com/q?s=NOV"
"NTAP","NetApp","Information Technology","http://finance.yahoo.com/q?s=NTAP"
"NFLX","NetFlix Inc.","Information Technology","http://finance.yahoo.com/q?s=NFLX"
"NWL","Newell Rubbermaid Co.","Consumer Discretionary","http://finance.yahoo.com/q?s=NWL"
"NFX","Newfield Exploration Co","Energy","http://finance.yahoo.com/q?s=NFX"
"NEM","Newmont Mining Corp. (Hldg. Co.)","Materials","http://finance.yahoo.com/q?s=NEM"
"NWSA","News Corporation","Consumer Discretionary","http://finance.yahoo.com/q?s=NWSA"
"NEE","NextEra Energy Resources","Utilities","http://finance.yahoo.com/q?s=NEE"
"NKE","NIKE Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=NKE"
"NI","NiSource Inc.","Utilities","http://finance.yahoo.com/q?s=NI"
"NE","Noble Corp","Energy","http://finance.yahoo.com/q?s=NE"
"NBL","Noble Energy Inc","Energy","http://finance.yahoo.com/q?s=NBL"
"JWN","Nordstrom","Consumer Discretionary","http://finance.yahoo.com/q?s=JWN"
"NSC","Norfolk Southern Corp.","Industrials","http://finance.yahoo.com/q?s=NSC"
"NTRS","Northern Trust Corp.","Financials","http://finance.yahoo.com/q?s=NTRS"
"NOC","Northrop Grumman Corp.","Industrials","http://finance.yahoo.com/q?s=NOC"
"NU","Northeast Utilities","Utilities","http://finance.yahoo.com/q?s=NU"
"NRG","NRG Energy","Utilities","http://finance.yahoo.com/q?s=NRG"
"NUE","Nucor Corp.","Materials","http://finance.yahoo.com/q?s=NUE"
"NVDA","Nvidia Corporation","Information Technology","http://finance.yahoo.com/q?s=NVDA"
"NYX","NYSE Euronext","Financials","http://finance.yahoo.com/q?s=NYX"
"ORLY","O'Reilly Automotive","Consumer Discretionary","http://finance.yahoo.com/q?s=ORLY"
"OXY","Occidental Petroleum","Energy","http://finance.yahoo.com/q?s=OXY"
"OMC","Omnicom Group","Consumer Discretionary","http://finance.yahoo.com/q?s=OMC"
"OKE","ONEOK","Utilities","http://finance.yahoo.com/q?s=OKE"
"ORCL","Oracle Corp.","Information Technology","http://finance.yahoo.com/q?s=ORCL"
"OI","Owens-Illinois Inc","Materials","http://finance.yahoo.com/q?s=OI"
"PCAR","PACCAR Inc.","Industrials","http://finance.yahoo.com/q?s=PCAR"
"PLL","Pall Corp.","Industrials","http://finance.yahoo.com/q?s=PLL"
"PH","Parker-Hannifin","Industrials","http://finance.yahoo.com/q?s=PH"
"PDCO","Patterson Companies","Health Care","http://finance.yahoo.com/q?s=PDCO"
"PAYX","Paychex Inc.","Information Technology","http://finance.yahoo.com/q?s=PAYX"
"BTU","Peabody Energy","Energy","http://finance.yahoo.com/q?s=BTU"
"JCP","Penney (J.C.)","Consumer Discretionary","http://finance.yahoo.com/q?s=JCP"
"PBCT","People's United Bank","Financials","http://finance.yahoo.com/q?s=PBCT"
"POM","Pepco Holdings Inc.","Utilities","http://finance.yahoo.com/q?s=POM"
"PEP","PepsiCo Inc.","Consumer Staples","http://finance.yahoo.com/q?s=PEP"
"PKI","PerkinElmer","Health Care","http://finance.yahoo.com/q?s=PKI"
"PRGO","Perrigo","Health Care","http://finance.yahoo.com/q?s=PRGO"
"PFE","Pfizer Inc.","Health Care","http://finance.yahoo.com/q?s=PFE"
"PCG","PGE Corp.","Utilities","http://finance.yahoo.com/q?s=PCG"
"PM","Philip Morris International","Consumer Staples","http://finance.yahoo.com/q?s=PM"
"PSX","Phillips 66","Energy","http://finance.yahoo.com/q?s=PSX"
"PNW","Pinnacle West Capital","Utilities","http://finance.yahoo.com/q?s=PNW"
"PXD","Pioneer Natural Resources","Energy","http://finance.yahoo.com/q?s=PXD"
"PBI","Pitney-Bowes","Industrials","http://finance.yahoo.com/q?s=PBI"
"PCL","Plum Creek Timber Co.","Financials","http://finance.yahoo.com/q?s=PCL"
"PNC","PNC Financial Services","Financials","http://finance.yahoo.com/q?s=PNC"
"RL","Polo Ralph Lauren Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=RL"
"PPG","PPG Industries","Materials","http://finance.yahoo.com/q?s=PPG"
"PPL","PPL Corp.","Utilities","http://finance.yahoo.com/q?s=PPL"
"PX","Praxair Inc.","Materials","http://finance.yahoo.com/q?s=PX"
"PCP","Precision Castparts","Industrials","http://finance.yahoo.com/q?s=PCP"
"PCLN","Priceline.com Inc","Industrials","http://finance.yahoo.com/q?s=PCLN"
"PFG","Principal Financial Group","Financials","http://finance.yahoo.com/q?s=PFG"
"PG","Procter  Gamble","Consumer Staples","http://finance.yahoo.com/q?s=PG"
"PGR","Progressive Corp.","Financials","http://finance.yahoo.com/q?s=PGR"
"PLD","ProLogis","Financials","http://finance.yahoo.com/q?s=PLD"
"PRU","Prudential Financial","Financials","http://finance.yahoo.com/q?s=PRU"
"PEG","Public Serv. Enterprise Inc.","Utilities","http://finance.yahoo.com/q?s=PEG"
"PSA","Public Storage","Financials","http://finance.yahoo.com/q?s=PSA"
"PHM","Pulte Homes Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=PHM"
"QEP","QEP Resources","Utilities","http://finance.yahoo.com/q?s=QEP"
"PWR","Quanta Services Inc.","Industrials","http://finance.yahoo.com/q?s=PWR"
"QCOM","QUALCOMM Inc.","Information Technology","http://finance.yahoo.com/q?s=QCOM"
"DGX","Quest Diagnostics","Health Care","http://finance.yahoo.com/q?s=DGX"
"RRC","Range Resources Corp.","Energy","http://finance.yahoo.com/q?s=RRC"
"RTN","Raytheon Co.","Industrials","http://finance.yahoo.com/q?s=RTN"
"RHT","Red Hat Inc.","Information Technology","http://finance.yahoo.com/q?s=RHT"
"RF","Regions Financial Corp.","Financials","http://finance.yahoo.com/q?s=RF"
"RSG","Republic Services Inc","Industrials","http://finance.yahoo.com/q?s=RSG"
"RAI","Reynolds American Inc.","Consumer Staples","http://finance.yahoo.com/q?s=RAI"
"RHI","Robert Half International","Industrials","http://finance.yahoo.com/q?s=RHI"
"ROK","Rockwell Automation Inc.","Industrials","http://finance.yahoo.com/q?s=ROK"
"COL","Rockwell Collins","Industrials","http://finance.yahoo.com/q?s=COL"
"ROP","Roper Industries","Industrials","http://finance.yahoo.com/q?s=ROP"
"ROST","Ross Stores Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=ROST"
"RDC","Rowan Cos.","Energy","http://finance.yahoo.com/q?s=RDC"
"R","Ryder System","Industrials","http://finance.yahoo.com/q?s=R"
"SWY","Safeway Inc.","Consumer Staples","http://finance.yahoo.com/q?s=SWY"
"SAI","SAIC","Information Technology","http://finance.yahoo.com/q?s=SAI"
"CRM","Salesforce.com","Information Technology","http://finance.yahoo.com/q?s=CRM"
"SNDK","SanDisk Corporation","Information Technology","http://finance.yahoo.com/q?s=SNDK"
"SCG","SCANA Corp","Utilities","http://finance.yahoo.com/q?s=SCG"
"SLB","Schlumberger Ltd.","Energy","http://finance.yahoo.com/q?s=SLB"
"SNI","Scripps Networks Interactive Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=SNI"
"STX","Seagate Technology","Information Technology","http://finance.yahoo.com/q?s=STX"
"SEE","Sealed Air Corp.(New)","Materials","http://finance.yahoo.com/q?s=SEE"
"SHLD","Sears Holdings Corporation","Consumer Discretionary","http://finance.yahoo.com/q?s=SHLD"
"SRE","Sempra Energy","Utilities","http://finance.yahoo.com/q?s=SRE"
"SHW","Sherwin-Williams","Consumer Discretionary","http://finance.yahoo.com/q?s=SHW"
"SIAL","Sigma-Aldrich","Materials","http://finance.yahoo.com/q?s=SIAL"
"SPG","Simon Property Group Inc","Financials","http://finance.yahoo.com/q?s=SPG"
"SLM","SLM Corporation","Financials","http://finance.yahoo.com/q?s=SLM"
"SJM","Smucker (J.M.)","Consumer Staples","http://finance.yahoo.com/q?s=SJM"
"SNA","Snap-On Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=SNA"
"SO","Southern Co.","Utilities","http://finance.yahoo.com/q?s=SO"
"LUV","Southwest Airlines","Industrials","http://finance.yahoo.com/q?s=LUV"
"SWN","Southwestern Energy","Energy","http://finance.yahoo.com/q?s=SWN"
"SE","Spectra Energy Corp.","Energy","http://finance.yahoo.com/q?s=SE"
"S","Sprint Nextel Corp.","Telecommunications Services","http://finance.yahoo.com/q?s=S"
"STJ","St Jude Medical","Health Care","http://finance.yahoo.com/q?s=STJ"
"SWK","Stanley Black  Decker","Consumer Discretionary","http://finance.yahoo.com/q?s=SWK"
"SPLS","Staples Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=SPLS"
"SBUX","Starbucks Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=SBUX"
"HOT","Starwood Hotels  Resorts","Consumer Discretionary","http://finance.yahoo.com/q?s=HOT"
"STT","State Street Corp.","Financials","http://finance.yahoo.com/q?s=STT"
"SRCL","Stericycle Inc","Industrials","http://finance.yahoo.com/q?s=SRCL"
"SYK","Stryker Corp.","Health Care","http://finance.yahoo.com/q?s=SYK"
"SUN","Sunoco Inc.","Energy","http://finance.yahoo.com/q?s=SUN"
"STI","SunTrust Banks","Financials","http://finance.yahoo.com/q?s=STI"
"SYMC","Symantec Corp.","Information Technology","http://finance.yahoo.com/q?s=SYMC"
"SYY","Sysco Corp.","Consumer Staples","http://finance.yahoo.com/q?s=SYY"
"TROW","T. Rowe Price Group","Financials","http://finance.yahoo.com/q?s=TROW"
"TGT","Target Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=TGT"
"TEL","TE Connectivity Ltd.","Information Technology","http://finance.yahoo.com/q?s=TEL"
"TE","TECO Energy","Utilities","http://finance.yahoo.com/q?s=TE"
"THC","Tenet Healthcare Corp.","Health Care","http://finance.yahoo.com/q?s=THC"
"TDC","Teradata Corp.","Information Technology","http://finance.yahoo.com/q?s=TDC"
"TER","Teradyne Inc.","Information Technology","http://finance.yahoo.com/q?s=TER"
"TSO","Tesoro Petroleum Co.","Energy","http://finance.yahoo.com/q?s=TSO"
"TXN","Texas Instruments","Information Technology","http://finance.yahoo.com/q?s=TXN"
"TXT","Textron Inc.","Industrials","http://finance.yahoo.com/q?s=TXT"
"HSY","The Hershey Company","Consumer Staples","http://finance.yahoo.com/q?s=HSY"
"TRV","The Travelers Companies Inc.","Financials","http://finance.yahoo.com/q?s=TRV"
"TMO","Thermo Fisher Scientific","Health Care","http://finance.yahoo.com/q?s=TMO"
"TIF","Tiffany  Co.","Consumer Discretionary","http://finance.yahoo.com/q?s=TIF"
"TWX","Time Warner Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=TWX"
"TWC","Time Warner Cable Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=TWC"
"TIE","Titanium Metals Corp","Materials","http://finance.yahoo.com/q?s=TIE"
"TJX","TJX Companies Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=TJX"
"TMK","Torchmark Corp.","Financials","http://finance.yahoo.com/q?s=TMK"
"TSS","Total System Services","Information Technology","http://finance.yahoo.com/q?s=TSS"
"TRIP","TripAdvisor","Consumer Discretionary","http://finance.yahoo.com/q?s=TRIP"
"TSN","Tyson Foods","Consumer Staples","http://finance.yahoo.com/q?s=TSN"
"TYC","Tyco International","Industrials","http://finance.yahoo.com/q?s=TYC"
"USB","U.S. Bancorp","Financials","http://finance.yahoo.com/q?s=USB"
"UNP","Union Pacific","Industrials","http://finance.yahoo.com/q?s=UNP"
"UNH","United Health Group Inc.","Health Care","http://finance.yahoo.com/q?s=UNH"
"UPS","United Parcel Service","Industrials","http://finance.yahoo.com/q?s=UPS"
"X","United States Steel Corp.","Materials","http://finance.yahoo.com/q?s=X"
"UTX","United Technologies","Industrials","http://finance.yahoo.com/q?s=UTX"
"UNM","Unum Group","Financials","http://finance.yahoo.com/q?s=UNM"
"URBN","Urban Outfitters","Consumer Discretionary","http://finance.yahoo.com/q?s=URBN"
"VFC","V.F. Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=VFC"
"VLO","Valero Energy","Energy","http://finance.yahoo.com/q?s=VLO"
"VAR","Varian Medical Systems","Health Care","http://finance.yahoo.com/q?s=VAR"
"VTR","Ventas Inc","Financials","http://finance.yahoo.com/q?s=VTR"
"VRSN","Verisign Inc.","Information Technology","http://finance.yahoo.com/q?s=VRSN"
"VZ","Verizon Communications","Telecommunications Services","http://finance.yahoo.com/q?s=VZ"
"VIAB","Viacom Inc.","Consumer Discretionary","http://finance.yahoo.com/q?s=VIAB"
"V","Visa Inc.","Information Technology","http://finance.yahoo.com/q?s=V"
"VNO","Vornado Realty Trust","Financials","http://finance.yahoo.com/q?s=VNO"
"VMC","Vulcan Materials","Materials","http://finance.yahoo.com/q?s=VMC"
"WMT","Wal-Mart Stores","Consumer Staples","http://finance.yahoo.com/q?s=WMT"
"WAG","Walgreen Co.","Consumer Staples","http://finance.yahoo.com/q?s=WAG"
"DIS","Walt Disney Co.","Consumer Discretionary","http://finance.yahoo.com/q?s=DIS"
"WPO","Washington Post Co B","Consumer Discretionary","http://finance.yahoo.com/q?s=WPO"
"WM","Waste Management Inc.","Industrials","http://finance.yahoo.com/q?s=WM"
"WAT","Waters Corporation","Health Care","http://finance.yahoo.com/q?s=WAT"
"WPI","Watson Pharmaceuticals","Health Care","http://finance.yahoo.com/q?s=WPI"
"WLP","WellPoint Inc.","Health Care","http://finance.yahoo.com/q?s=WLP"
"WFC","Wells Fargo","Financials","http://finance.yahoo.com/q?s=WFC"
"WDC","Western Digital","Information Technology","http://finance.yahoo.com/q?s=WDC"
"WU","Western Union Co","Information Technology","http://finance.yahoo.com/q?s=WU"
"WY","Weyerhaeuser Corp.","Financials","http://finance.yahoo.com/q?s=WY"
"WHR","Whirlpool Corp.","Consumer Discretionary","http://finance.yahoo.com/q?s=WHR"
"WFM","Whole Foods Market","Consumer Staples","http://finance.yahoo.com/q?s=WFM"
"WMB","Williams Cos.","Energy","http://finance.yahoo.com/q?s=WMB"
"WIN","Windstream Corporation","Telecommunications Services","http://finance.yahoo.com/q?s=WIN"
"WEC","Wisconsin Energy Corporation","Utilities","http://finance.yahoo.com/q?s=WEC"
"WPX","WPX Energy, Inc.","Energy","http://finance.yahoo.com/q?s=WPX"
"WYN","Wyndham Worldwide","Consumer Discretionary","http://finance.yahoo.com/q?s=WYN"
"WYNN","Wynn Resorts Ltd","Consumer Discretionary","http://finance.yahoo.com/q?s=WYNN"
"XEL","Xcel Energy Inc","Utilities","http://finance.yahoo.com/q?s=XEL"
"XRX","Xerox Corp.","Information Technology","http://finance.yahoo.com/q?s=XRX"
"XLNX","Xilinx Inc","Information Technology","http://finance.yahoo.com/q?s=XLNX"
"XL","XL Capital","Financials","http://finance.yahoo.com/q?s=XL"
"XYL","Xylem Inc.","Industrials","http://finance.yahoo.com/q?s=XYL"
"YHOO","Yahoo Inc.","Information Technology","http://finance.yahoo.com/q?s=YHOO"
"YUM","Yum! Brands Inc","Consumer Discretionary","http://finance.yahoo.com/q?s=YUM"
"ZMH","Zimmer Holdings","Health Care","http://finance.yahoo.com/q?s=ZMH"
"ZION","Zions Bancorp","Financials","http://finance.yahoo.com/q?s=ZION"
